[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2199.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 74350572359 ns
[    0.000072] tsc: Detected 2199.997 MHz processor
[    0.003136] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003139] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003144] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003312] MTRR default type: uncachable
[    0.003314] MTRR fixed ranges enabled:
[    0.003315]   00000-9FFFF write-back
[    0.003315]   A0000-BFFFF uncachable
[    0.003316]   C0000-CFFFF write-protect
[    0.003317]   D0000-EFFFF uncachable
[    0.003317]   F0000-FFFFF write-protect
[    0.003318] MTRR variable ranges enabled:
[    0.003319]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003320]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003321]   2 disabled
[    0.003321]   3 disabled
[    0.003322]   4 disabled
[    0.003322]   5 disabled
[    0.003322]   6 disabled
[    0.003323]   7 disabled
[    0.003370] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003429] total RAM covered: 261120M
[    0.003786]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.003833]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003834]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003834]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003835]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.003836]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.003836]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.003837]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.003838]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.003838]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.003839]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.003840]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003840]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003841]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003842]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003842]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.003843]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.003844]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.003844]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.003845]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.003846]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.003846]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003847]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003848]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003848]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003849]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.003850]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.003850]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.003851]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.003852]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.003852]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003853]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003854]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003854]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003855]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.003856]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.003856]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.003857]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.003858]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003858]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003859]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003860]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003861]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.003861]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.003862]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.003863]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003863]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003864]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003865]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003865]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.003866]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.003866]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003867]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003868]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003868]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003869]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.003870]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003871]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003871]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003872]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003873]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.003873]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003874]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003875]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003875]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.003876]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003877]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003877]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.003878]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.003879]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    0.003879] mtrr_cleanup: can not find optimal value
[    0.003880] please specify mtrr_gran_size/mtrr_chunk_size
[    0.003918] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.003930] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.016535] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.016928] check: Scanning 1 areas for low memory corruption
[    0.017098] Using GB pages for direct mapping
[    0.017875] RAMDISK: [mem 0x31bdd000-0x34de5fff]
[    0.017884] ACPI: Early table checksum verification disabled
[    0.017891] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.017897] ACPI: XSDT 0x00000000BFEE6633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.017907] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.017916] ACPI: DSDT 0x00000000BFEE7CBD 0171B6 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.017952] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.017958] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.017962] ACPI: BOOT 0x00000000BFEE7C95 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.017968] ACPI: APIC 0x00000000BFEE7553 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.017973] ACPI: MCFG 0x00000000BFEE7517 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.017978] ACPI: SRAT 0x00000000BFEE672F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.017983] ACPI: HPET 0x00000000BFEE66F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.017989] ACPI: WAET 0x00000000BFEE66CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.017994] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.017995] ACPI: Reserving DSDT table memory at [mem 0xbfee7cbd-0xbfefee72]
[    0.017997] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.017997] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.017998] ACPI: Reserving BOOT table memory at [mem 0xbfee7c95-0xbfee7cbc]
[    0.018000] ACPI: Reserving APIC table memory at [mem 0xbfee7553-0xbfee7c94]
[    0.018000] ACPI: Reserving MCFG table memory at [mem 0xbfee7517-0xbfee7552]
[    0.018001] ACPI: Reserving SRAT table memory at [mem 0xbfee672f-0xbfee6ffe]
[    0.018002] ACPI: Reserving HPET table memory at [mem 0xbfee66f7-0xbfee672e]
[    0.018004] ACPI: Reserving WAET table memory at [mem 0xbfee66cf-0xbfee66f6]
[    0.018077] ACPI: Local APIC address 0xfee00000
[    0.018102] system APIC only can use physical flat
[    0.018102] Setting APIC routing to physical flat.
[    0.018188] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.018189] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.018190] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.018191] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.018192] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.018192] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.018193] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.018194] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.018195] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.018195] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.018196] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.018197] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.018198] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.018199] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.018200] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.018201] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.018201] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.018202] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.018203] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.018203] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.018204] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.018205] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.018205] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.018206] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.018207] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.018207] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.018208] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.018209] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.018210] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.018210] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.018211] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.018212] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.018213] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.018213] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.018214] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.018215] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.018216] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.018217] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.018217] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.018218] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.018219] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.018220] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.018220] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.018221] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.018222] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.018223] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.018224] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.018224] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.018225] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.018226] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.018226] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.018227] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.018227] SRAT: PXM 0 -> APIC 0x68 -> Node 0
